id,idA,idB,tps_min,distance_km,cout,CO_g,COV_g,NOX_g,NH3_g,PB_g,SO2_g,PS_g,CO2_g,N2O_g,CH4_g,cout_collectif
473_17099,473,17099,714.4000000000001,328.0,363.23120000000006,24.599999999999998,11.48,72.48800000000001,0.6232000000000001,0.0013677599999999998,0.07872000000000001,0.2952000000000001,83285.10399999998,1.312,0.1074049145818241,3.404740646922544
473_17099,473,17099,312.83333333333337,314.989,259.61049843333336,118.120875,11.024615,261.755859,0.3779868,0.00131350413,0.07559736,12.8830501,79981.376902,2.834901,0.0626505765659207,5.883212963129608
3474_11444,3474,11444,312.83333333333337,314.989,259.61049843333336,118.120875,11.024615,261.755859,0.3779868,0.00131350413,0.07559736,12.8830501,79981.376902,2.834901,0.0626505765659207,5.883212963129608
3474_8680,3474,8680,312.83333333333337,314.989,259.61049843333336,118.120875,11.024615,261.755859,0.3779868,0.00131350413,0.07559736,12.8830501,79981.376902,2.834901,0.0626505765659207,5.883212963129608
3474_3182,3474,3182,312.83333333333337,314.989,259.61049843333336,118.120875,11.024615,261.755859,0.3779868,0.00131350413,0.07559736,12.8830501,79981.376902,2.834901,0.0626505765659207,5.883212963129608
3474_11444,3474,11444,318.59999999999997,143.232,138.1173024,10.7424,5.013120000000001,31.654272000000006,0.2721408,0.00059727744,0.03437568,0.12890880000000002,36369.182976000004,0.572928,0.03224239991673372,1.5021686245287869
3474_8680,3474,8680,382.91666666666663,237.234,192.56808546666667,17.792550000000002,8.303189999999999,52.428714,0.4507446000000001,0.00098926578,0.056936160000000006,0.21351060000000002,60237.982812,0.948936,0.03722585686170777,2.3969651876656948
3474_3182,3474,3182,447.0,242.813,210.86626660000002,18.210975,8.498455,53.66167299999999,0.4613447000000001,0.00101253021,0.05827511999999999,0.2185317,61654.591334,0.9712519999999999,0.06543095220880318,2.4606498505509258
3474_1338,3474,1338,418.95000000000005,221.99499999999998,195.355859,16.649625,7.769825,49.060894999999995,0.4217905,0.00092571915,0.053278799999999994,0.1997955,56368.526410000006,0.88798,0.05320021709127017,2.264725756929534
3474_1321,3474,1321,406.9666666666667,241.07999999999998,200.15052266666666,18.081,8.437800000000001,53.27868,0.458052,0.0010053036000000001,0.0578592,0.21697200000000003,61214.551439999996,0.9643200000000001,0.04285836448660778,2.422039324830482
3474_3418,3474,3418,432.21666666666664,350.44399999999996,251.10540746666663,26.2833,12.265540000000001,77.448124,0.6658435999999999,0.0014613514799999999,0.08410656,0.3153996,88984.03959200002,1.401776,0.045565376444890705,3.5816447134990335
3474_908,3474,908,427.33333333333337,371.111,258.32084353333335,27.833325,12.988885000000002,82.015531,0.7051108999999999,0.0015475328700000001,0.08906664,0.3339999,94231.76289799999,1.484444,0.04615089519408637,3.7556804092773177
3474_13012,3474,13012,410.98333333333335,293.899,222.71540513333332,22.042425,10.286465,64.951679,0.5584081,0.0012255588299999998,0.07053576,0.2645091,74626.246282,1.175596,0.0653639345359129,2.980526582535829
3474_1468,3474,1468,365.6166666666667,299.495,213.65802566666667,22.462125000000004,10.482325000000001,66.188395,0.5690405,0.00124889415,0.0718788,0.2695455,76047.17140999998,1.19798,0.04336511606136624,3.012443420725596
3474_15055,3474,15055,483.5666666666667,295.548,241.53436026666668,22.166099999999997,10.344180000000001,65.316108,0.5615411999999999,0.00123243516,0.07093152,0.2659932,75044.957064,1.182192,0.045078265646550916,2.9821943647321194
3474_13012,3474,13012,409.4333333333333,281.768,217.3760309333333,21.1326,9.86188,62.270728000000005,0.5353591999999999,0.00117497256,0.06762432,0.25359119999999996,71545.967024,1.127072,0.05932642493667991,2.8564532026805907
3474_8680,3474,8680,377.6166666666667,236.948,191.12634026666666,17.7711,8.29318,52.365508000000005,0.4502012000000001,0.00098807316,0.056867520000000005,0.21325320000000003,60165.362263999996,0.947792,0.03699375342832776,2.394120970673575
3474_908,3474,908,409.6166666666666,364.848,251.33512026666665,27.3636,12.769680000000001,80.63140800000001,0.6932112,0.00152141616,0.08756352,0.32836319999999997,92641.474464,1.459392,0.03514900338367057,3.6729018759128205
3474_11444,3474,11444,312.0,150.16,139.29531200000002,11.262000000000002,5.255600000000001,33.18536,0.28530400000000006,0.0006261671999999999,0.0360384,0.13514400000000001,38128.32688,0.60064,0.03242848073018537,1.5739674218885424
3474_3182,3474,3182,445.7833333333333,242.901,210.59802153333334,18.217575,8.501535,53.681121000000005,0.4615119000000001,0.00101289717,0.05829623999999999,0.21861090000000002,61676.93611799999,0.9716039999999998,0.06616617397131959,2.4616304927306847
3474_1338,3474,1338,413.98333333333335,223.039,194.54035313333333,16.727925,7.8063649999999996,49.291619,0.4237741,0.00093007263,0.05352936,0.2007351,56633.616802,0.892156,0.05362442213642312,2.2754082199133747
3474_1321,3474,1321,402.6,242.12199999999996,199.4842004,18.159149999999997,8.47427,53.508962000000004,0.4600318,0.00100964874,0.05810928,0.21790980000000001,61479.133996,0.9684879999999999,0.04517692562582281,2.4326441139424495
3474_3418,3474,3418,436.7,350.592,252.28665439999997,26.2944,12.27072,77.48083199999999,0.6661248,0.0014619686399999997,0.08414208,0.31553280000000006,89021.61945600001,1.402368,0.04741320974567675,3.5806255990755327
3474_13012,3474,13012,406.8666666666667,293.465,221.50907966666665,22.009875,10.271275,64.855765,0.5575834999999999,0.00122374905,0.0704316,0.2641185,74516.04587,1.1738600000000001,0.0588253899479677,2.9742970093768033
3474_1468,3474,1468,362.6166666666667,296.474,211.67485346666666,22.23555,10.37659,65.52075400000001,0.5633005999999999,0.0012362965799999999,0.07115376,0.26682659999999997,75280.08513200001,1.185896,0.04615619706972088,2.9824826047675104
3474_15055,3474,15055,474.5833333333333,287.69,236.08089133333334,21.576749999999997,10.069149999999999,63.57949,0.546611,0.0011996673000000003,0.0690456,0.258921,73049.66942,1.15076,0.04656614042249103,2.928077918289379
3474_15056,3474,15056,462.51666666666665,293.34999999999997,235.37463666666665,22.00125,10.26725,64.83035,0.557365,0.0012232695,0.070404,0.264015,74486.8453,1.1734,0.04797602824595936,2.9624277134059205
3474_15061,3474,15061,416.8,309.806,230.6628092,23.235449999999997,10.84321,68.46712600000001,0.5886314,0.00129189102,0.07435343999999999,0.2788254,78665.31990799999,1.239224,0.047852832532889966,3.114207522580437
3474_1466,3474,1466,397.4,301.28499999999997,222.33453699999998,22.596374999999995,10.544974999999999,66.583985,0.5724415,0.0012563584499999999,0.07230840000000001,0.2711565,76501.68463,1.20514,0.04448408254968845,3.1514512318998995
3474_1466,3474,1466,408.43333333333334,315.19899999999996,230.77256513333333,23.639925,11.031965,69.658979,0.5988781,0.00131437983,0.07564776,0.2836791,80034.699682,1.260796,0.05514795155125605,3.290031895725842
3474_1131,3474,1131,429.0833333333333,327.528,240.96776293333335,24.5646,11.46348,72.383688,0.6223032000000001,0.00136579176,0.07860671999999999,0.2947752,83165.254704,1.3101120000000002,0.04602293248505783,3.2862340866832898
3474_946,3474,946,432.5333333333333,372.634,260.2425321333333,27.94755,13.042190000000002,82.35211400000001,0.7080046000000001,0.00155388378,0.08943216,0.33537059999999996,94618.480012,1.490536,0.03916997491503106,3.7497087685584285
3474_908,3474,908,406.1833333333334,364.972,250.52740373333333,27.3729,12.77402,80.658812,0.6934468,0.00152193324,0.08759328,0.3284748,92672.960296,1.459888,0.0371012063334558,3.674098935766504
3474_908,3474,908,411.71666666666664,363.311,251.23271686666664,27.248325,12.715885,80.29173100000001,0.6902909,0.0015150068700000002,0.08719464,0.3269799,92251.20249800001,1.453244,0.034544741274186025,3.6567717607385637
3474_908,3474,908,411.8333333333333,363.311,251.26188353333333,27.248325,12.715885,80.29173100000001,0.6902909,0.0015150068700000002,0.08719464,0.3269799,92251.20249800001,1.453244,0.034544741274186025,3.6567717607385637
3474_908,3474,908,411.15,364.387,251.5302734,27.329025,12.753544999999999,80.529527,0.6923353,0.0015194937900000001,0.08745288,0.32794829999999997,92524.41826600001,1.457548,0.03662078191156822,3.6680206266766975
3474_908,3474,908,410.6333333333333,364.387,251.40110673333334,27.329025,12.753544999999999,80.529527,0.6923353,0.0015194937900000001,0.08745288,0.32794829999999997,92524.41826600001,1.457548,0.03662078191156822,3.6680206266766975
3474_908,3474,908,410.6333333333333,364.387,251.40110673333334,27.329025,12.753544999999999,80.529527,0.6923353,0.0015194937900000001,0.08745288,0.32794829999999997,92524.41826600001,1.457548,0.03662078191156822,3.6680206266766975
3474_908,3474,908,410.65,364.387,251.4052734,27.329025,12.753544999999999,80.529527,0.6923353,0.0015194937900000001,0.08745288,0.32794829999999997,92524.41826600001,1.457548,0.03662078191156822,3.6680206266766975
3474_908,3474,908,410.65,364.387,251.4052734,27.329025,12.753544999999999,80.529527,0.6923353,0.0015194937900000001,0.08745288,0.32794829999999997,92524.41826600001,1.457548,0.03662078191156822,3.6680206266766975
3474_8680,3474,8680,384.26666666666665,236.948,192.78884026666668,17.7711,8.29318,52.365508000000005,0.4502012000000001,0.00098807316,0.056867520000000005,0.21325320000000003,60165.362263999996,0.947792,0.036993753428327766,2.394120970673575
3474_13012,3474,13012,416.26666666666665,345.01800000000003,244.90301426666667,25.876350000000002,12.075629999999999,76.24897800000001,0.6555342,0.0014387250599999998,0.08280432,0.3105162,87606.28052399999,1.3800720000000002,0.04962797638984173,3.498960050065903
3474_13012,3474,13012,414.6166666666667,346.925,245.26895166666668,26.019375,12.142375000000001,76.67042500000001,0.6591575,0.0014466772499999998,0.083262,0.31223249999999997,88090.50215,1.3877,0.05484908547994484,3.5154609623374973
3474_13012,3474,13012,413.56666666666666,346.925,245.0064516666667,26.019375,12.142375000000001,76.67042500000001,0.6591575,0.0014466772499999998,0.083262,0.31223249999999997,88090.50215,1.3877,0.05484882333005074,3.5183876388051
3474_13012,3474,13012,412.98333333333335,346.925,244.86061833333335,26.019375,12.142375000000001,76.67042500000001,0.6591575,0.0014466772499999998,0.083262,0.31223249999999997,88090.50215,1.3877,0.05484882333005074,3.5183876388051
3474_13012,3474,13012,416.85,345.01800000000003,245.04884760000002,25.876350000000002,12.075629999999999,76.24897800000001,0.6555342,0.0014387250599999998,0.08280432,0.3105162,87606.28052399999,1.3800720000000002,0.04963001363870574,3.498968668168985
3474_8680,3474,8680,383.5166666666667,236.948,192.60134026666668,17.7711,8.29318,52.365508000000005,0.4502012000000001,0.00098807316,0.056867520000000005,0.21325320000000003,60165.362263999996,0.947792,0.03699375342832776,2.394120970673575
3474_8680,3474,8680,383.55,236.948,192.6096736,17.7711,8.29318,52.365508000000005,0.4502012000000001,0.00098807316,0.056867520000000005,0.21325320000000003,60165.362263999996,0.947792,0.036993753428327766,2.394120970673575
3474_8680,3474,8680,383.55,236.948,192.6096736,17.7711,8.29318,52.365508000000005,0.4502012000000001,0.00098807316,0.056867520000000005,0.21325320000000003,60165.362263999996,0.947792,0.036993753428327766,2.394120970673575
3474_8680,3474,8680,383.55,236.948,192.6096736,17.7711,8.29318,52.365508000000005,0.4502012000000001,0.00098807316,0.056867520000000005,0.21325320000000003,60165.362263999996,0.947792,0.036993753428327766,2.394120970673575
